latest: Pulling from selenium/hub
Digest: sha256:f132dcb35c4c2a5aae3929a3195e00d1f9b939f7bdc842afa4a32e273d337ac4
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome-debug
Digest: sha256:73937d8841b628b76f77041231dcd72a30e5b06368d2521467b703f9de59bc1c
Status: Downloaded newer image for selenium/node-chrome-debug:latest
Attaching to selenium-hub, trifacta_chrome_1
[36mselenium-hub    |[0m 2020-08-25 20:36:42,189 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 20:45:18.379 INFO [RequestHandler.process] - Error forwarding the new session cannot find : Capabilities {browserName: firefox}
[36mselenium-hub    |[0m org.openqa.grid.common.exception.CapabilityNotPresentOnTheGridException: cannot find : Capabilities {browserName: firefox}
[36mselenium-hub    |[0m 	at org.openqa.grid.internal.ProxySet.verifyAbilityToHandleDesiredCapabilities(ProxySet.java:153)
[36mselenium-hub    |[0m 	at org.openqa.grid.internal.DefaultGridRegistry.addNewSessionRequest(DefaultGridRegistry.java:217)
[36mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.process(RequestHandler.java:111)
[36mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.process(DriverServlet.java:85)
[36mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.doPost(DriverServlet.java:69)
[36mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
[36mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHolder.handle(ServletHolder.java:865)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doHandle(ServletHandler.java:535)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.security.SecurityHandler.handle(SecurityHandler.java:548)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doScope(ServletHandler.java:473)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doScope(SessionHandler.java:1564)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.Server.handle(Server.java:503)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpChannel.handle(HttpChannel.java:364)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpConnection.onFillable(HttpConnection.java:260)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.FillInterest.fillable(FillInterest.java:103)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
[36mselenium-hub    |[0m 	at java.lang.Thread.run(Thread.java:748)
[33mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mchrome_1        |[0m 2020-08-25 20:49:46,050 WARN received SIGTERM indicating exit request
[33mchrome_1        |[0m 2020-08-25 20:49:46,052 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[32mchrome_3        |[0m 2020-08-25 20:49:46,051 WARN received SIGTERM indicating exit request
[32mchrome_3        |[0m 2020-08-25 20:49:46,052 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[32mchrome_3        |[0m 2020-08-25 20:49:46,053 INFO stopped: selenium-node (terminated by SIGTERM)
[32mchrome_3        |[0m 2020-08-25 20:49:46,054 INFO stopped: vnc (terminated by SIGTERM)
[32mchrome_3        |[0m 2020-08-25 20:49:46,055 INFO stopped: fluxbox (terminated by SIGTERM)
[32mchrome_3        |[0m 2020-08-25 20:49:46,055 INFO stopped: xvfb (terminated by SIGTERM)
[34mchrome_2        |[0m 2020-08-25 20:49:46,058 WARN received SIGTERM indicating exit request
[35mchrome_4        |[0m 2020-08-25 20:49:46,060 WARN received SIGTERM indicating exit request
[34mchrome_2        |[0m 2020-08-25 20:49:46,065 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[35mchrome_4        |[0m 2020-08-25 20:49:46,067 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[32mchrome_3        |[0m Shutdown complete
[32mtrifacta_chrome_3 exited with code 143
[0m[33mchrome_1        |[0m 2020-08-25 20:49:47,054 INFO stopped: selenium-node (terminated by SIGTERM)
[33mchrome_1        |[0m 2020-08-25 20:49:47,055 INFO stopped: vnc (terminated by SIGTERM)
[33mchrome_1        |[0m 2020-08-25 20:49:47,055 INFO stopped: fluxbox (terminated by SIGTERM)
[33mchrome_1        |[0m 2020-08-25 20:49:47,056 INFO stopped: xvfb (terminated by SIGTERM)
[33mchrome_1        |[0m Shutdown complete
[34mchrome_2        |[0m 2020-08-25 20:49:47,074 INFO stopped: selenium-node (terminated by SIGTERM)
[34mchrome_2        |[0m 2020-08-25 20:49:47,074 INFO stopped: vnc (terminated by SIGTERM)
[34mchrome_2        |[0m 2020-08-25 20:49:47,076 INFO stopped: fluxbox (terminated by SIGTERM)
[35mchrome_4        |[0m 2020-08-25 20:49:47,081 INFO stopped: selenium-node (terminated by SIGTERM)
[35mchrome_4        |[0m 2020-08-25 20:49:47,082 INFO stopped: vnc (terminated by SIGTERM)
[35mchrome_4        |[0m 2020-08-25 20:49:47,083 INFO stopped: fluxbox (terminated by SIGTERM)
[34mchrome_2        |[0m 2020-08-25 20:49:47,084 INFO stopped: xvfb (terminated by SIGTERM)
[35mchrome_4        |[0m 2020-08-25 20:49:47,085 INFO stopped: xvfb (terminated by SIGTERM)
[33mtrifacta_chrome_1 exited with code 143
[0m[34mchrome_2        |[0m Shutdown complete
[35mchrome_4        |[0m Shutdown complete
[35mtrifacta_chrome_4 exited with code 143
[0m[34mtrifacta_chrome_2 exited with code 143
[0m[36mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mselenium-hub    |[0m 2020-08-25 20:49:47,650 WARN received SIGTERM indicating exit request
[36mselenium-hub    |[0m 2020-08-25 20:49:47,665 INFO waiting for selenium-hub to die
[36mselenium-hub    |[0m 2020-08-25 20:49:48,694 INFO stopped: selenium-hub (terminated by SIGTERM)
[36mselenium-hub    |[0m Shutdown complete
[36mselenium-hub exited with code 143
[0m
